scout,match,robot,team,start,show,move,auto_coral_missed,auto_coral_L1_num,auto_coral_L2_num,auto_coral_L3_num,auto_coral_L4_num,robot_reef_removal,robot_algae_picked,robot_net_score,robot_net_miss,proc_score,coral_L1_num,coral_L2_num,coral_L3_num,coral_L4_num,tele_missed,climb_attempt,ending,climb_time,fouls,defense,driver,dead,comments,commentOpen
BH,119,B3,624,M,FALSE,TRUE,0,0,0,0,1,TRUE,FALSE,2,0,5,0,4,3,1,0,FALSE,No,FALSE,0,0,5,NA,,The driver saw that red alliances human player was not accurate than spammed processor getting tons of points 10/10 play.
FL,119,R2,5843,M,FALSE,TRUE,0,0,0,0,1,FALSE,TRUE,0,0,2,0,3,2,2,0,TRUE,D,FALSE,0,0,3,NA,,Took a rly long time to climb
Frank,120,B2,360,F,FALSE,TRUE,1,0,0,0,1,TRUE,TRUE,0,1,2,0,5,3,2,0,FALSE,P,TRUE,0,0,3,NA,,
TC,120,R1,8590,C,FALSE,TRUE,0,0,0,1,0,TRUE,FALSE,0,0,0,2,4,5,0,1,TRUE,D,FALSE,0,0,3,NA,,Slow cycle at start.
AW,120,R3,10428,F,FALSE,TRUE,0,0,0,0,2,TRUE,FALSE,0,0,3,0,1,3,4,1,TRUE,D,TRUE,0,0,4,NA,,
FL,120,R2,2468,M,FALSE,TRUE,0,0,0,0,1,FALSE,FALSE,0,0,0,4,4,2,4,3,TRUE,D,TRUE,0,0,3,NA,,Fast l1
Ashwin,120,B1,6147,C,FALSE,TRUE,0,0,0,0,3,TRUE,FALSE,1,1,0,0,2,3,3,3,TRUE,D,FALSE,0,0,3,NA,,Circled the reef somewhat well
LJ,120,B3,6738,M,FALSE,TRUE,0,0,0,0,1,TRUE,FALSE,1,0,0,0,0,0,2,4,FALSE,No,FALSE,0,0,3,NA,"5,4,2","Intaking from station took a long time, auto clears one algae from reef and scores in night, net score attempted failed, leading to coral cycling, failure mode for L3 and L1 didn41391t work very well"
TC,121,R1,9787,M,FALSE,TRUE,0,0,0,0,0,TRUE,FALSE,0,1,0,0,0,0,1,0,TRUE,P,FALSE,0,1,2,NA,0,Bot stood at the other coral station while the opposing team41391s bots went to the undefended coral station. They failed to delay any scoring. They mostly did nothing.
FL,121,R2,5472,C,FALSE,TRUE,1,0,0,0,0,TRUE,FALSE,1,1,0,0,0,2,2,3,FALSE,P,FALSE,0,0,3,NA,2,Went still for 15 seconds in the middle of the match (but light was still flashing41389)
AW,121,R3,10523,F,FALSE,TRUE,0,0,0,0,1,FALSE,FALSE,0,0,0,0,0,0,4,1,TRUE,P,FALSE,0,0,3,NA,"5,7",Kept aiming poorly when trying to place coral onto L4
Ashwin,121,B1,4091,M,FALSE,TRUE,0,1,0,0,0,FALSE,FALSE,0,0,0,0,0,0,0,0,FALSE,No,FALSE,2,2,2,NA,,"Re-scout climb because of obstructed view. Mechanically seemed to stop working, so team went defense instead. However, they were barely getting the way of opponents during defense."
Frank,121,B2,2832,C,FALSE,TRUE,0,0,0,0,3,TRUE,FALSE,2,0,0,0,0,3,4,0,TRUE,D,FALSE,0,0,3,NA,"6,7",
LJ,121,B3,5142,F,FALSE,TRUE,1,0,0,0,1,TRUE,FALSE,0,0,0,0,4,4,4,0,TRUE,P,FALSE,0,0,3,NA,,"Had a rough start in auto, missed first L4 then human couldn41391t throw 3 coral from station o only one piece scored. No algae manip, cycled better once tele op started. Moved to barge at sonar ping, grabbed can and began to lift at 2 seconds, not enough time "
TC,122,R1,7426,M,FALSE,FALSE,0,0,0,0,1,TRUE,TRUE,4,0,0,0,0,5,5,0,TRUE,D,TRUE,0,0,4,NA,,
FL,122,R2,3847,F,FALSE,TRUE,1,0,0,0,1,TRUE,FALSE,1,3,0,1,0,5,5,0,TRUE,D,TRUE,0,0,3,NA,,Fast but inconsistent
Frank,122,B2,7563,F,FALSE,TRUE,0,0,0,0,3,FALSE,FALSE,0,0,0,2,1,5,4,1,TRUE,D,FALSE,0,0,3,NA,,
AW,122,R3,5124,M,FALSE,TRUE,0,1,0,0,0,FALSE,FALSE,0,0,0,6,0,0,0,0,FALSE,No,FALSE,0,0,3,ba,0,Got beached almost immediately after going to play defense with about 1 min left
Ashwin,122,B1,10077,M,FALSE,TRUE,1,0,0,0,0,FALSE,FALSE,0,0,0,7,0,0,0,3,FALSE,No,FALSE,0,0,2,NA,5,No elevator so can only do L1. But they were crashing in intake station a lot and couldn41391t intake coral
LJ,122,B3,930,C,FALSE,TRUE,0,0,0,0,2,TRUE,FALSE,0,0,0,0,7,5,0,0,TRUE,D,FALSE,0,0,4,NA,2,"Focused on cycling coral, manip can hold algae, but driver always released algae aiming it away from reef. L2 alignment was slightly longer "
SY,123,B3,6665,M,FALSE,TRUE,0,1,0,0,0,FALSE,TRUE,0,0,2,7,0,0,0,0,TRUE,No,FALSE,0,0,2,NA,,
FL,123,R2,4272,F,FALSE,TRUE,0,0,0,0,3,TRUE,FALSE,3,0,0,2,3,6,3,0,TRUE,D,FALSE,0,0,4,NA,,Solid
TC,123,R1,4905,M,FALSE,TRUE,0,0,0,0,0,FALSE,TRUE,0,0,1,1,2,2,1,0,TRUE,P,FALSE,0,0,2,NA,,Climb attempted at 20s.
Frank,123,B2,343,C,FALSE,TRUE,2,0,0,0,0,TRUE,FALSE,0,0,0,1,4,4,0,0,TRUE,P,FALSE,0,0,3,NA,"4,6",Their intake broke
AW,123,R3,5468,C,FALSE,TRUE,0,0,0,0,3,TRUE,FALSE,0,0,0,0,0,1,1,4,TRUE,D,FALSE,0,3,4,NA,,Manip kept directing coral back instead of forward when trying to place. Defense: mainly guarded on of the coral stations
Ashwin,123,B1,3655,F,FALSE,TRUE,0,1,0,0,1,TRUE,TRUE,7,2,0,0,0,0,0,1,TRUE,D,FALSE,0,0,4,NA,,"Good maneuvering that match, stealing algae and scoring into net. However, their ejection mechanism to shoot algae in the net is very hard to gauge the trajectory of, so I feel like it41391s very easy to miss."
GGK,88,R2,1388,F,FALSE,TRUE,0,0,0,0,4,TRUE,FALSE,0,0,0,0,4,6,2,5,TRUE,D,FALSE,0,0,4,NA,,
JD,87,R3,9085,,FALSE,TRUE,1,0,0,0,0,FALSE,FALSE,0,0,0,0,3,3,0,4,TRUE,P,FALSE,0,0,1,NA,,
SBS,8,B1,449,C,FALSE,TRUE,0,1,1,0,1,TRUE,FALSE,0,0,0,0,1,4,4,2,TRUE,D,TRUE,0,0,5,NA,,
SY,124,B3,3937,C,FALSE,TRUE,0,0,0,0,2,TRUE,FALSE,0,1,0,5,2,4,3,2,TRUE,D,TRUE,0,0,3,NA,,
AW,124,R3,1825,M,FALSE,TRUE,0,1,0,0,0,FALSE,FALSE,0,0,0,0,0,0,0,0,TRUE,P,FALSE,0,4,4,NA,0,Slowed down cycle times by blocking robots at a coral station really well
TC,124,R1,1388,F,FALSE,TRUE,0,1,0,0,2,FALSE,FALSE,0,0,0,2,2,4,7,5,TRUE,P,FALSE,0,0,3,NA,,Low coral accuracy.
FL,124,R2,7531,C,FALSE,TRUE,0,0,0,0,2,TRUE,FALSE,4,0,0,1,1,1,0,4,FALSE,P,TRUE,0,0,2,NA,,They spent the whole match being indecisive and getting in the way
Ashwin,124,B1,7617,F,FALSE,TRUE,0,0,0,0,3,TRUE,FALSE,0,0,1,0,3,3,0,0,TRUE,D,FALSE,0,0,3,NA,,
JY,124,B2,1710,M,FALSE,TRUE,0,0,0,0,1,TRUE,FALSE,2,0,1,0,4,2,2,1,TRUE,D,TRUE,0,0,4,NA,,"intake fine, cycle sometimes fast sometimes slower. Also highly capable of algae. Climb may have fallen. Auto includes net."
SBS,87,R2,1825,C,FALSE,TRUE,0,0,0,0,2,TRUE,FALSE,0,0,0,0,0,2,4,1,TRUE,D,FALSE,0,0,4,NA,,
TC,125,R1,5406,F,FALSE,TRUE,0,0,0,0,3,TRUE,TRUE,2,0,0,0,6,5,0,1,TRUE,D,FALSE,0,0,4,NA,1,
AW,125,R3,7444,M,FALSE,TRUE,1,0,0,0,0,FALSE,FALSE,0,0,0,1,4,4,1,3,FALSE,P,FALSE,0,0,4,NA,5,"Intake slowed them down the most, but they also kept dropping coral just before the reef"
FL,125,R2,422,C,FALSE,TRUE,0,0,0,0,4,TRUE,FALSE,2,0,1,2,2,3,3,0,TRUE,D,TRUE,0,0,4,NA,,Struggled a bit w ground intake
SY,125,B3,1730,F,FALSE,FALSE,0,0,0,0,0,TRUE,FALSE,1,0,2,0,0,0,0,0,TRUE,D,FALSE,0,2,2,NA,4,"Hit some algae, algae started to not work so switched to defence"
Ashwin,125,B1,4909,M,FALSE,TRUE,0,0,0,0,2,TRUE,FALSE,0,0,0,0,6,6,0,2,TRUE,D,FALSE,0,0,3,NA,,
JY,125,B2,6940,F,FALSE,TRUE,0,0,0,0,3,TRUE,FALSE,0,0,0,0,4,4,4,2,TRUE,D,FALSE,0,0,5,NA,,"fast cycles, relatively fast intake. Went to climb at 20 but only took 5. Really fast auto."
